   Compiling raster v0.1.0 (工作树)
test config::tests::完整语法支持选定子表与带点键但不忽略组内未知项 ... ok
test checkpoint::publication_tests::目录及发布的错误身份和重复完成不推动当前状态 ... ok
test config::tests::空文档采用默认值且全部字段拥有映射结果 ... ok
test config::tests::语法类型范围和组合错误明确拒绝且不回显输入 ... ok
test coordination::action::tests::仅索引动作不递增日志版本且恢复要求没有活跃会话 ... ok
test coordination::action::tests::动作中放弃参与会话保留首个失败并禁止新成功动作 ... ok
test coordination::action::tests::完整动作逐阶段确认且旧请求未排空不能发布 ... ok
test coordination::action::tests::接受序号与版本校验原子进行且拒绝不消费序号 ... ok
test coordination::action::tests::版本耗尽拒绝推进并保持原状态 ... ok
test coordination::action::tests::注册与阶段开始竞争不会漏记参与者 ... ok
test coordination::tests::恢复进度注册遵守容量且拒绝重复身份与版本耗尽 ... ok
test coordination::tests::序号可跳号但不能回退且重新注册保留进度 ... ok
test coordination::tests::重复注册容量和关闭拒绝不改变状态 ... ok
test coordination::tests::注册与关闭竞争只有一致的终态 ... ok
test config::tests::文件入口选择子表并有界拒绝非文本与超限文件 ... ok
test device::local_files::tests::描述符副本仍存活时关闭及设备清理显式解除原锁 ... ok
test engine::auto_compaction::tests::自动目标只覆盖阈值以上的完整安全冷页且受单次预算限制 ... ok
test engine::auto_compaction::tests::自动配置拒绝零预算无效比例间隔及不足一页的上限 ... ok
test device::local_files::tests::实际偏移读写同步重开与越界路径拒绝 ... ok
test checkpoint::publication_tests::真实索引与日志记录导出材料后可同步发布并精确读取 ... ok
test engine::checkpoint_tests::auto_compaction::禁用时无需线程且启用的空闲线程不会阻碍存储销毁 ... ok
test checkpoint::publication_tests::目录创建或同步失败不产生预留凭据 ... ok
test checkpoint::publication_tests::繁忙拒绝可重试且重命名未被接受时不标记可见 ... ok
test checkpoint::publication_tests::其他存储令牌名称或清单身份不能冒用同步材料凭据 ... ok
test checkpoint::publication_tests::缺失或错误材料凭据在写清单前拒绝 ... ok
test engine::checkpoint_tests::auto_compaction::自动压缩普通错误保留原始结果并停止而不重放 ... ok
test engine::checkpoint_tests::cache::写回调暂停时缓存安装与淘汰让出且不破坏其发布快照 ... ok
test engine::checkpoint_tests::auto_compaction::自动接受前恐慌同步终结手动全局动作而不让关闭永久忙碌 ... ok
test engine::checkpoint_tests::cache::冷页缓存同步命中且写入删除后不会返回旧值 ... ok
test checkpoint::publication_tests::日志材料读写失败不返回凭据且忙拒绝可继续 ... ok
test engine::checkpoint_tests::auto_compaction::自动维护协议错误或设备恐慌失败关闭后仍能结束调度和设备 ... ok
test engine::checkpoint_tests::cache::缓存预算不足仅跳过安装而不使正常读取失败 ... ok
test engine::checkpoint_tests::cache::迟到磁盘读取不将更新或删除之前的值重新装入缓存 ... ok
test engine::checkpoint_tests::auto_compaction::关闭自动排空已接受压缩且线程不持有存储环 ... ok
test engine::checkpoint_tests::auto_compaction::自动回收被挂起读者延后后只接续物理回收直到租约释放 ... ok
test engine::checkpoint_tests::auto_compaction::自动维护真实读取在途时停止幂等且截止时间保留任务 ... ok
test engine::checkpoint_tests::checkpoint_release::crash::释放崩溃子进程入口 ... ok
test engine::checkpoint_tests::catalog::独占目录锁阻挡检查点且发布共享锁覆盖提交重命名 ... ok
test engine::checkpoint_tests::catalog::恢复读取持有共享目录锁且实例发布前释放 ... ok
test engine::checkpoint_tests::auto_compaction::自动调度等待手动屏障时可停止且不取消手动任务 ... ok
test checkpoint::publication_tests::发布各阶段错误不报告成功且重命名后失败保留可能可见状态 ... ok
test engine::checkpoint_tests::cache::缓存淘汰扩容检查点与恢复始终保持主日志地址 ... ok
test engine::checkpoint_tests::catalog::等待目录锁期间基准索引失效则日志检查点拒绝发布 ... ok
test engine::checkpoint_tests::checkpoint_release::目录锁竞争终结本次释放且显式重试前不自动失效 ... ok
test engine::checkpoint_tests::compaction::内存容量耗尽报告已迁移数且源数据保留而新任务不暗中移begin ... ok
test engine::checkpoint_tests::checkpoint_release::未知目录损坏清单和缺失材料描述不能授权删除其他检查点 ... ok
test engine::checkpoint_tests::compaction::扫描去重预算不足零迁移终结且空范围与后续动作可执行 ... ok
test engine::checkpoint_tests::compaction::冷结束边界位于记录中间时先失败且没有迁移或移动begin ... ok
test engine::checkpoint_tests::compaction_chain::不支持检查点的设备在复合压缩接受前拒绝且没有迁移 ... ok
test engine::checkpoint_tests::checkpoint_release::释放旧完整检查点仅删除其材料且保留新集合及活跃数据 ... ok
test engine::checkpoint_tests::compaction_chain::回收期间业务恐慌的失败关闭仍报告已完成检查点和已推进begin ... ok
test engine::checkpoint_tests::compaction_chain::复合任务动作间隙允许其他维护但关闭不能越过未完成票据 ... ok
test engine::checkpoint_tests::checkpoint_release::目录和元数据预算超限整体拒绝且未提交目录默认保留 ... ok
test engine::checkpoint_tests::compaction_worker::io_failure::多个工作者在途读取遇到单次失败时先归还全部缓冲再终结动作 ... ok
test engine::checkpoint_tests::compaction_worker::两算法在独立线程同时复制且正常报告前工作线程全部退出 ... ok
test engine::checkpoint_tests::compaction_worker::io_failure::工作者失败关闭保留未归还读取租约直到设备结束 ... ok
test engine::checkpoint_tests::compaction_worker::工作者错误和恐慌保留实际复制计数且不自动重放 ... ok
test engine::checkpoint_tests::compaction_worker::超过线程预算接受前拒绝且无会话驱动可以完成多工作者 ... ok
test engine::checkpoint_tests::conditional_copy::ordinary::源许可覆盖目标初始化且碰撞发布冲突清理目标后重试保留两键 ... ok
test engine::checkpoint_tests::conditional_copy::ordinary::目标初始化失败保持源和索引且不能再次执行编码 ... ok
test engine::checkpoint_tests::conditional_copy::ordinary::目标初始化恐慌失败关闭且没有发布目标 ... ok
test engine::checkpoint_tests::conditional_copy::候选捕获后原地更新保持源地址但复制当前值且只终结一次 ... ok
test engine::checkpoint_tests::checkpoint_release::磁盘中的两个日志引用使旧索引延后且释放引用后可再回收 ... ok
test engine::checkpoint_tests::conditional_copy::冷源读取挂起期间追加可完成而过时源不能重新发布 ... ok
test engine::checkpoint_tests::conditional_copy::同桶同标签不同完整键可复制链内源且保留另一键 ... ok
test engine::checkpoint_tests::conditional_copy::外来实例拒绝复制而所属实例仍可完成 ... ok
test engine::checkpoint_tests::conditional_copy::追加和删除使旧源失效且最新墓碑可迁移但不复活旧值 ... ok
test engine::checkpoint_tests::conditional_copy::冷源完整复制和在途排空不保留路由或阻止后续动作 ... ok
test engine::checkpoint_tests::gc::failure::回收未刷盘前缀不产生旧页写入且新检查点跳过页内旧记录 ... ok
test engine::checkpoint_tests::gc::公开截断使旧扫描失效且挂起读取保护段可延后再回收 ... ok
test engine::checkpoint_tests::gc::内存截断清除旧键释放整页并可继续循环写入 ... ok
test engine::checkpoint_tests::gc::冷边界切入记录时报告零效果并释放动作且合法回收排斥其他维护 ... ok
test engine::checkpoint_tests::cache::压缩与缓存扫描挂起读及后续写删交错仍保留最新值 ... ok
test engine::checkpoint_tests::gc::同标签链头保留时迟到冷读取不能缓存已截断的链内旧键 ... ok
test engine::checkpoint_tests::gc::截断前挂起的修改请求重查缺失键且只初始化一次 ... ok
test engine::checkpoint_tests::gc::截断边界错误无副作用且扩容后清理覆盖全部新桶 ... ok
test engine::checkpoint_tests::gc::页内截断后同标签旧键写入必须追加而不原地更新失效记录 ... ok
test engine::checkpoint_tests::growth::公开扩容等待旧表_epoch_释放且容量报告与再次扩容真实 ... ok
test engine::checkpoint_tests::gc::failure::原生关闭删除及目录同步已执行后失败仍可从原步骤安全重试 ... ok
test engine::checkpoint_tests::growth::扩容不会使暂停回调中已准备的写入因迁移而失败 ... ok
test engine::checkpoint_tests::growth::放弃扩容参与会话使票据稳定失败且禁止新的动作 ... ok
test engine::checkpoint_tests::growth::磁盘读改写读取与删除挂起跨越扩容且回调只执行一次 ... ok
test engine::checkpoint_tests::growth::空索引扩容丢弃票据仍能完成且动作期间拒绝关闭 ... ok
test engine::checkpoint_tests::growth::多会话磁盘写入与协作扩容并发且完成只计数一次 ... ok
test engine::checkpoint_tests::checkpoint_release::failure::失效删除及同步前后失败均保留真实影响且只由显式动作重试 ... ok
test engine::checkpoint_tests::p8::原子修改后恐慌记录未知影响一次且失败关闭不再接收统计 ... ok
test engine::checkpoint_tests::p8::同步回调执行中可以跨线程观察真实会话和请求数量 ... ok
test engine::checkpoint_tests::p8::四操作统计区分缺失中止失败与删除生效后的恐慌且拒绝不计入 ... ok
test engine::checkpoint_tests::compaction_chain::两算法后续检查点先于截断且各选项保留数据墓碑和会话进度 ... ok
test engine::checkpoint_tests::p8::配置文件驱动原生创建预分配缓存统计并关闭实例 ... ok
test engine::checkpoint_tests::online::paused_scan::扫描拥有值解码暂停期间检查点仍完成且新写不会混入恢复切分 ... ok
test engine::checkpoint_tests::p8::采样关闭不隐藏在途请求且已有请求统计完整终结并可输出 ... ok
test engine::checkpoint_tests::p8::扩容进行中诊断保留两张表的真实分布且观察不会改变统计 ... ok
test engine::checkpoint_tests::power::掉电模型分别保留文件同步与目录同步且丢弃未同步内容 ... ok
test engine::checkpoint_tests::p8::预分配创建和恢复都保留页容量但不提前推进逻辑尾部 ... ok
test engine::checkpoint_tests::safety::crash::检查点崩溃子进程入口 ... ok
test engine::checkpoint_tests::compaction_chain::failure::后续检查点或回收实际生效后失败不重放复制且保留完整错误与已完成报告 ... ok
test engine::checkpoint_tests::safety::两代恢复集保留不同键值与墓碑且后续原地更新不改写材料 ... ok
test engine::checkpoint_tests::checkpoint_release::crash::每个失效和删除步骤中断后保留集合可恢复且释放可跨重启接续 ... ok
test engine::checkpoint_tests::safety::已发布检查点保留全部已知引用且恢复重建所选集合目录 ... ok
test engine::checkpoint_tests::scan_page::公开三种模式完整遍历并在结束后释放扫描名额 ... ok
test engine::checkpoint_tests::scan_page::公开预读与挂起用户读取共享路由且关闭不吞掉用户完成 ... ok
test engine::checkpoint_tests::scan_page::公开磁盘扫描保留无效记录标志并省略其值 ... ok
test engine::checkpoint_tests::不支持持久化的设备在接受检查点前拒绝且不占用动作 ... ok
test engine::checkpoint_tests::scan_page::原生磁盘页扫描输出独立且共享轮询不执行另一会话回调 ... ok
test engine::checkpoint_tests::compaction::两种压缩算法跨冷页保留当前值墓碑及会话进度且独立恢复 ... ok
test engine::checkpoint_tests::多线程推进检查点只报告一次完成且动作期间拒绝关闭 ... ok
test engine::checkpoint_tests::公开索引日志及完整检查点依次同步发布且会话切分真实 ... ok
test engine::checkpoint_tests::恢复子进程入口 ... ok
test engine::checkpoint_tests::gc::压缩后非页对齐截断删除旧段且两代检查点均可恢复 ... ok
test engine::checkpoint_tests::恢复安装同步失败会排空设备且超时后可以重新恢复 ... ok
test engine::checkpoint_tests::恢复计划逐材料验证且同一完整检查点不重复计数 ... ok
test engine::checkpoint_tests::恢复计划拒绝错配语义页布局和越界索引链头 ... ok
test engine::checkpoint_tests::auto_compaction::多轮自动压缩与检查点恢复保持墓碑及会话进度 ... ok
test engine::checkpoint_tests::提交可见但最终目录同步失败时公开票据保持失败 ... ok
test engine::checkpoint_tests::检查点等待超时保留动作且会话放弃使已接受票据失败 ... ok
test engine::checkpoint_tests::完整恢复保留墓碑与进度并可继续写入再次检查点和恢复 ... ok
test engine::checkpoint_tests::compaction_worker::多工作者与写删交错后重复检查点截断恢复保持墓碑和会话进度 ... ok
test engine::checkpoint_tests::日志材料校验通过但键编码不规范时恢复计划不接受材料 ... ok
test engine::frozen_tests::冻结后替换与复制追加保留原值且引擎继续服务 ... ok
test engine::io_hub::tests::其他会话轮询后结果留在原邮箱且错身份不能收取 ... ok
test engine::io_hub::tests::注销后迟到完成只回收缓冲且不会误投新请求 ... ok
test engine::io_hub::tests::重复未收完成与未知路由报错但不覆盖或丢失其他邮箱 ... ok
test engine::metrics::tests::溢出饱和并保留失败影响和条件复制独立计数 ... ok
test engine::metrics::tests::采样在接受时固定且终结幂等遗漏测量不能伪装零次完成 ... ok
test engine::pending::result_budget_tests::历史容量不能绕过降低后的结果限额 ... ok
test engine::pending::result_budget_tests::放弃票据后完成端仍占用名额 ... ok
test engine::pending::result_budget_tests::结果名额等待票据和完成端都归还 ... ok
test engine::pending_read_tests::丢弃旧票据不释放许可而阶段放弃使新请求失败终结 ... ok
test engine::pending_read_tests::丢弃票据仍执行读取而丢弃会话明确终结未执行请求 ... ok
test engine::pending_read_tests::会话轮询隔离回调且结果预算在收取后释放 ... ok
test engine::checkpoint_tests::恢复预算不足或材料缺失不发布实例且原提交保持不变 ... ok
test engine::pending_read_tests::关闭超时后停止接受但仍可排空并在关闭后收取结果 ... ok
test engine::pending_read_tests::冷键查询期间发生替换时先重查新值再计算 ... ok
test engine::pending_read_tests::切分后接受的新序号不进入旧检查点关闭切分 ... ok
test engine::pending_read_tests::删除等待期间重查替换记录且强制墓碑可以等待空间 ... ok
test engine::pending_read_tests::刷盘失败仍排空设备但不发布成功边界也不自动重试 ... ok
test engine::pending_read_tests::单位预算公平推进多请求且排空后未收结果仍施加背压 ... ok
test engine::pending_read_tests::单次排空报告剩余且截止时间排空不消费票据结果 ... ok
test engine::pending_read_tests::原生文件存储关闭排空已启动页并保留可校验帧 ... ok
test engine::checkpoint_tests::空存储完整检查点和丢弃票据后推进均可结束 ... ok
test engine::pending_read_tests::四操作等待同键旧版本终结且读取在许可后重新取得链头 ... ok
test engine::pending_read_tests::存储关闭完成已启动页的目录打开与写入各阶段 ... ok
test engine::pending_read_tests::原生文件挂起请求在维护等待中完成并保留旧版本切分 ... ok
test engine::pending_read_tests::存储排空超时不会提前关闭设备且恢复后可以继续 ... ok
test engine::pending_read_tests::并发关闭只允许一个推进者且另一调用立即返回繁忙 ... ok
test engine::checkpoint_tests::独立进程恢复后读取写入及检查点通过 ... ok
test engine::pending_read_tests::引擎已失败时关闭只归还在途缓冲而不推进刷盘边界 ... ok
test engine::pending_read_tests::并发阶段前进与会话确认交错不误报迟到失败 ... ok
test engine::pending_read_tests::提交和轮询自动观察版本且旧请求保持原切分 ... ok
test engine::pending_read_tests::放弃会话后的迟到读取由存储关闭排空且不会调用用户 ... ok
test engine::pending_read_tests::正常关闭保留动作前和动作中的会话切分且不伪造放弃失败 ... ok
test engine::pending_read_tests::新版本替换与读改写不原地修改旧记录但同版本仍可更新 ... ok
test engine::pending_read_tests::磁盘删除完成回调恐慌只终结一次且保留已生效墓碑 ... ok
test engine::pending_read_tests::真实挂起读取跨版本切分后保留旧身份与序号并独立完成 ... ok
test engine::pending_read_tests::维护版本前进后新注册会话继承原子返回的版本 ... ok
test engine::pending_read_tests::等待超时保留请求且错会话不能推进票据 ... ok
test engine::pending_read_tests::维护驱动在需要实际材料的阶段停止且完成端放弃给出失败报告 ... ok
test engine::pending_read_tests::设备延迟期间等待超时后仍可恢复完成 ... ok
test engine::pending_read_tests::读改写新建跨越容量窗口且两个冷键增量不会丢失 ... ok
test engine::pending_read_tests::错存储维护票据即使已有报告也不能驱动本会话 ... ok
test engine::checkpoint_tests::完整检查点覆盖冷页和旧挂起请求但不承诺新版本序号 ... ok
test engine::checkpoint_tests::索引日志分离恢复后可以再次提交仅日志检查点 ... ok
test engine::scan::tests::公开压缩专家恐慌终结报告一次且关闭释放任务没有实例引用环 ... ok
test engine::pending_read_tests::维护等待推进自己的旧请求而空闲参与者必须确认或退出 ... ok
test engine::pending_read_tests::公开写入轮询驱动自动刷盘且两页预算可读回多窗口数据 ... ok
test engine::scan::tests::可变记录扫描不冻结值且旧输出不随原地更新变化 ... ok
test engine::pending_read_tests::容量不足的写入挂起且恢复后不重复调用替换回调 ... ok
test engine::scan::tests::开放扫描前拒绝冷热半记录边界以及倒置和越界 ... ok
test engine::scan::tests::扫描专家解码恐慌只执行一次并使引擎失败关闭 ... ok
test engine::scan::tests::扫描返回后允许全部原驻留页淘汰并从磁盘继续固定范围 ... ok
test engine::scan::tests::扫描配置拒绝零预算超时和路由容量溢出 ... ok
test engine::scan::tests::拥有值解码期间发布逻辑截断仍必须拒绝交付失效范围 ... ok
test engine::scan::tests::会话轮询推进闲置扫描的分段预读并及时释放租约 ... ok
test engine::scan::tests::放弃通知不因收尾线程持锁而丢失 ... ok
test engine::scan::tests::压缩读取失败不会自动重试且新动作可重新执行同一范围 ... ok
test engine::scan::tests::普通冷读取失败收尾释放段保护且不保留失败请求 ... ok
test engine::scan::tests::普通冷读取跨段短读期间保护全部段且完成后释放 ... ok
test engine::scan::tests::短读跨段继续而读取失败使扫描一次失败关闭 ... ok
test engine::scan::tests::逻辑边界前移时已缓存页也必须报范围截断 ... ok
test engine::storage_progress::tests::检查点已冻结尾页即使仍在可变窗口内也继续后台刷盘 ... ok
test engine::value_contention_tests::冻结源读取争用使读改写等待且释放后只计算一次 ... ok
test engine::value_contention_tests::原地写入许可争用不错误失败关闭 ... ok
test engine::value_contention_tests::原地读改写许可争用不错误失败关闭 ... ok
test engine::value_contention_tests::挂起写入的拥有型结果收取才释放预算且可跨关闭存活 ... ok
test engine::value_contention_tests::放弃挂起写入票据不取消生效且结果只析构一次 ... ok
test engine::value_contention_tests::用户读取和复制回调的繁忙错误终结一次且不重放 ... ok
test engine::value_contention_tests::驻留读取争用不返回业务繁忙错误 ... ok
test engine::version_permit::tests::旧版本全部退出后新版本才可执行且不同键互不阻塞 ... ok
test epoch::tests::新读者不阻碍旧对象且旧槽不能复用 ... ok
test epoch::tests::最慢读者和嵌套许可退出前不回收 ... ok
test epoch::tests::穷举两个参与者与回收者的线性化交错 ... ok
test epoch::tests::管理器身份隔离且真实线程退出后才交付动作 ... ok
test epoch::tests::遗忘许可只阻碍回收且代次不回绕 ... ok
test format::index::tests::固定索引样例精确解码和编码且保留零地址与标签边界 ... ok
test format::index::tests::截断尾随和逐位损坏拒绝且计数溢出不分配 ... ok
test format::index::tests::重算校验后仍拒绝未知版本保留位重复桶标签和非法地址 ... ok
test format::manifest::tests::分离检查点匹配及错配拒绝 ... ok
test format::manifest::tests::固定清单与提交样例逐字节往返 ... ok
test format::manifest::tests::清单和提交拒绝所有截断及逐字节损坏 ... ok
test format::manifest::tests::重复材料会话范围缺口与索引进度均拒绝 ... ok
test format::manifest::tests::重算校验后未知版本计数保留位和身份仍拒绝 ... ok
test format::page::frozen_tests::最后记录标志后只允许零填充 ... ok
test format::page::frozen_tests::页帧独立固定样例往返并拒绝未知版本与标志 ... ok
test format::page::tests::页帧间隙可遍历且整条记录被清零也会拒绝 ... ok
test format::record::tests::固定记录样例解码并逐字节复原 ... ok
test format::record::tests::墓碑空键无效记录与页末标记可往返 ... ok
test format::record::tests::截断追加和每一位损坏均拒绝 ... ok
test format::record::tests::拒绝不修改输出且页填充不能伪装为记录 ... ok
test format::record::tests::重算校验也不能绕过版本长度与保留位校验 ... ok
test index::gc::tests::清理与同键发布并发不会删除边界之后的新头 ... ok
test index::gc::tests::清理回收溢出槽并保留新链头且旧空槽许可不能跨清理复用 ... ok
test index::gc::tests::缓存头和修订耗尽在清理任何条目前拒绝 ... ok
test index::growth::gc_tests::不同标签普通发布不撤销另一空槽许可但回收会撤销 ... ok
test index::growth::gc_tests::扩容复制桶修订历史并拒绝迁移期间清理 ... ok
test index::growth::tests::并发条件发布穿越逐桶迁移不会丢失最后链头 ... ok
test index::growth::tests::旧表在访问_epoch_释放动作交付后才能回收 ... ok
test index::growth::tests::逐桶迁移分流链头且旧快照重新定位后才能发布 ... ok
test index::tests::冲突返回新快照且地址回到原值不能绕过修订号 ... ok
test index::tests::同一快照并发发布只能有一个成功者 ... ok
test index::tests::同桶同标签的不同哈希共用待查键链 ... ok
test index::tests::已初始化日志记录发布与失败发布清理 ... ok
test index::tests::恢复索引重建溢出桶与新身份且旧快照不能发布 ... ok
test index::tests::持久映像不含进程身份修订号且溢出桶顺序规范化 ... ok
test index::tests::持久映像拒绝混合身份代次缓存头和重复条目 ... ok
test index::tests::无效恢复映像不改变已有索引且空映像可恢复 ... ok
test index::tests::桶溢出与标签独立寻址 ... ok
test index::tests::真实键编码碰撞沿日志链查找不会串键 ... ok
test index::tests::空键变长键和损坏编码有明确结果 ... ok
test index::tests::身份代次和非法地址拒绝且缓存不能进入映像 ... ok
test log::flush::tests::三段短写全部完成后才推进刷盘边界 ... ok
test log::flush::tests::两页内存跨越多次窗口且所有刷盘页可重读 ... ok
test log::flush::tests::原生工作线程刷盘后重读三段并解码页帧 ... ok
test log::flush::tests::同页不同记录版本在刷盘中保留且超范围版本拒绝 ... ok
test log::flush::tests::失败与错误日志不得推进或消费其他任务 ... ok
test log::flush::tests::所有传输结束后段失效仍拒绝边界推进 ... ok
test log::flush::tests::旧租约阻止安全回收而新分配只能复用新代次 ... ok
test log::flush::tests::淘汰后的页通过跨段短读恢复且损坏帧被拒绝 ... ok
test log::flush::tests::混合链按预算跨内存与磁盘查找且墓碑遮蔽旧值 ... ok
test log::flush::tests::磁盘混合版本页仍能沿新版本异键链头读取旧记录 ... ok
test log::gate::tests::共享更新互容但与替换互斥 ... ok
test log::gate::tests::恐慌展开释放许可且遗忘不会开放仲裁 ... ok
test engine::scan::tests::在途与放弃读取保护跨段映射但完成页不长期阻止删除 ... ok
test log::gate::tests::更新计数上限不能变成独占标记 ... ok
test log::gate::tests::真实线程的共享更新与替换不能重叠 ... ok
test log::page::preallocation_tests::预分配不占逻辑地址且所有租约退出才清零复用同一物理页 ... ok
test log::page::tests::冷启动页号不占内存预算且尾部不会回到零 ... ok
test log::page::tests::所有范围退出后才释放且复用代次递增 ... ok
test log::page::mutable_poison_tests::可变查找拒绝已有的页池边界及记录表中毒 ... ok
test log::page::tests::无效长度对齐溢出与遗忘范围均安全拒绝 ... ok
test log::page::tests::范围对齐不重叠且页预算不会静默扩展 ... ok
test log::page::tests::独占范围可跨线程移动且池销毁不影响存活范围 ... ok
test log::page::tests::跨页后小记录也不能回填旧页且释放尾页不倒退 ... ok
test log::scan::publication_tests::已初始化未判定发布的槽保持扫描背压且冲突可清理 ... ok
test log::scan::tests::扫描副本独立于后续原地修改且不冻结记录 ... ok
test log::scan::tests::扫描跳过放弃槽且拒绝半记录边界和未发布槽 ... ok
test log::tests::冷恢复日志边界一致且拒绝无效尾部 ... ok
test log::tests::冻结页编码覆盖对齐间隙和已放弃预留 ... ok
test log::tests::临时解码不占日志页且资源只销毁一次 ... ok
test log::tests::发布后可租用且旧租约阻止销毁 ... ok
test log::tests::可变查找区分冷历史与缺失记录 ... ok
test log::tests::可变查找尊重页内截断和冻结且旧租约无法更新 ... ok
test log::tests::未发布预留阻止冻结且放弃后可以推进 ... ok
test log::tests::原始记录槽放弃不销毁未初始化值且成功初始化仅销毁一次 ... ok
test log::tests::检查点填充尾页不创建记录且后续分配不回填 ... ok
test log::tests::正在更新时冻结不推进安全边界且重试可完成 ... ok
test log::tests::活跃预留拒绝尾页填充且不改变分配边界 ... ok
test log::tests::租约比日志存活更久但预留不能跨日志发布 ... ok
test log::tests::部分初始化失败自行清理且成功值仅销毁一次 ... ok
test log::tests::预留不可见且放弃不留下地址记录 ... ok
test log::value::tests::原子值与墓碑稳定记录可被格式层解码 ... ok
test log::value::tests::变长临时值按编码规划且拒绝超预算输入 ... ok
test log::value::tests::原子布局跨线程更新与逻辑落盘 ... ok
test log::value::tests::变长值缩短后按当前长度编码且保持占槽 ... ok
test log::value::tests::布局和操作返回繁忙错误不能伪装成许可争用 ... ok
test log::value::tests::损坏解码不返回可见值且范围可释放 ... ok
test log::value::tests::普通值初始化增长拒绝与稳定编码 ... ok
test log::value::tests::用户恐慌之后拒绝继续修改 ... ok
test scan::page::tests::固定页扫描返回独立槽位且重复结束稳定 ... ok
test scan::page::tests::地址顺序保留同键旧版本墓碑无效记录和变长槽 ... ok
test scan::page::tests::页内范围拒绝切断槽且空范围与填充不生成记录 ... ok
test scan::page::tests::范围之外损坏及错误页号截断均不能绕过校验 ... ok
test scan::page::typed_tests::页内类型解码失败不消费记录且返回后可释放页 ... ok
test scan::record::tests::墓碑无效槽保留键和标志且不调用值解码器 ... ok
test scan::record::tests::非法键值损坏槽与地址溢出均拒绝而非跳过 ... ok
test scan::record::tests::扫描解码拥有空键变长值和整数边界 ... ok
test schema::builtin::tests::键长度边界无需分配巨大缓冲即可验证 ... ok
test schema::builtin::owned_value_tests::拥有型值解码与槽位解码一致且不依赖输入生命周期 ... ok
test schema::key::tests::自定义拥有键可借用且非规范别名和哈希恐慌拒绝 ... ok
test schema::key::tests::恢复键规范往返得到完整稳定哈希 ... ok
test storage::native_tests::新实例不能覆盖已有段而恢复模式可以显式打开 ... ok
test storage::native_tests::旧段实际写入不会污染新代次且迟到结果被拒绝 ... ok
test storage::open::tests::打开迟到且代次失效先关闭未绑定句柄 ... ok
test storage::open::tests::新建并绑定且已有映射无需重复打开 ... ok
test storage::native_tests::提交材料同步后重命名并重开读取 ... ok
test storage::tests::新段绑定拒绝迟到完成和旧代次重新打开 ... ok
